time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-13 18:00:00,45.64277519255848,39.35685425243604,73.48949885048795,36.23596236808768
2021-02-13 19:00:00,16.76950835629018,15.59654673638238,37.64643134240342,14.915922772254845
2021-02-13 20:00:00,5.519038547762536,12.792765337439521,29.174470294481125,11.069957003012494
2021-02-13 21:00:00,6.314404515614292,14.148451587400055,39.44797442488246,5.260711735407939
2021-02-13 22:00:00,6.9354873731370414,18.778555481708977,46.06549596582137,4.7588497177874585
2021-02-13 23:00:00,6.48548396398405,10.048321698983164,36.917056110081525,0.7905238213158813
2021-02-13 24:00:00,2.816803910617618,8.60925203809056,33.13356776227356,1.548930749402927
2021-02-14 01:00:00,9.53269379052293,2.606763532777165,16.231271433505675,4.963837236501092
2021-02-14 02:00:00,9.53269379052293,2.606763532777165,16.231271433505675,4.7558805301819245
2021-02-14 03:00:00,9.53269379052293,2.606763532777165,16.231271433505675,5.011128627514958
2021-02-14 04:00:00,9.53269379052293,2.606763532777165,16.231271433505675,0.24035586211138363
2021-02-14 05:00:00,9.75320736683111,2.606763532777165,16.338633614368824,-1.5349126943005154
2021-02-14 06:00:00,9.4951798466831,0.9901543355770971,14.574052877673223,-1.399628255466906
2021-02-14 07:00:00,10.28985559379872,0.9901543355770971,14.382314049367464,4.682197334860153
2021-02-14 08:00:00,15.342393879455848,6.896441865720463,13.56862879006066,14.024315870968199
2021-02-14 09:00:00,63.43557751557333,31.429677196890776,69.13934336021248,28.917632529022743
2021-02-14 10:00:00,112.8499353998598,68.00119781139998,105.52546698467263,38.62166512150377
2021-02-14 11:00:00,212.11701008844133,135.42966818415738,203.0836782130955,81.92781863660666
2021-02-14 12:00:00,279.09220581517206,197.27882296123025,308.9683284767298,133.7155568616256
2021-02-14 13:00:00,353.0551717547359,299.1137925601349,427.82173602681644,176.8844808951228
2021-02-14 14:00:00,368.29852361622767,301.01050769926894,440.99199104799004,182.11051701755855
2021-02-14 15:00:00,319.4792879174671,242.81345208656,361.21113353857675,151.20581246261114
2021-02-14 16:00:00,211.71804987591344,165.91613752386291,246.24511611850957,128.9488515031373
2021-02-14 17:00:00,120.6983287896695,84.85998198417397,144.42377543570598,51.77279408254588
2021-02-14 18:00:00,35.80195648599404,22.523776782577855,58.09563447515437,20.66167465580733
2021-02-14 19:00:00,17.932590912539062,9.138935589303344,31.87252497870865,3.495000641859874
2021-02-14 20:00:00,4.253272134724275,4.425655233342755,18.122727203758043,0.8702325093783928
2021-02-14 21:00:00,3.6927391971546646,-6.180385733080878,19.546519133033293,1.2511318177641773
2021-02-14 22:00:00,1.789031356981838,-2.4952372054443757,20.06019802524863,0.9328195810852723
2021-02-14 23:00:00,2.2683678761069097,-2.4952372054443757,20.417940692083643,1.3171815463479213
2021-02-14 24:00:00,2.3084651205558147,-2.364956496059344,19.6313301468658,2.092651128491904
2021-02-15 01:00:00,-5.750426758828188,-2.1723436193196886,9.619228167253285,3.192136383090204
2021-02-15 02:00:00,-7.478325499090755,-1.5737609790175573,9.511086187904114,3.360011309301149
2021-02-15 03:00:00,-8.302871324242313,-1.6607654692991969,9.450602528494459,3.3840756598463013
2021-02-15 04:00:00,-9.068981131855168,-5.078272772372744,6.411327958175695,3.0982298649583218
2021-02-15 05:00:00,-8.795862492288729,-5.078272772372744,5.4140850955819,3.8194791728784354
2021-02-15 06:00:00,-8.795862492288729,-9.309788327675163,4.247749704119717,3.8194791728784354
2021-02-15 07:00:00,-15.569975684530434,-12.474058757452262,-5.114670562244367,8.922391965330192
2021-02-15 08:00:00,-0.04259230888721237,-4.924247226980457,0.746295283802557,24.28585634121429
2021-02-15 09:00:00,42.13692757564142,23.40869205836977,60.05385637867219,92.79015344283586
2021-02-15 10:00:00,94.92854149738254,44.40610208486942,96.3649126293339,172.91851298980725
2021-02-15 11:00:00,209.06454999068936,163.73940770355497,251.00991806147806,247.19881476134572
2021-02-15 12:00:00,289.32668645977185,213.6601780816442,340.2476817009715,289.023910830494
2021-02-15 13:00:00,360.74317770469975,244.25655019168667,392.8788562104282,298.04372983480755
2021-02-15 14:00:00,471.32035296480814,298.31890893256815,533.4151905654469,279.9328796642593
2021-02-15 15:00:00,501.74772095130646,319.22355046443283,569.5013447229443,217.88904851933208
2021-02-15 16:00:00,385.0541539810425,295.11846784005957,489.8394417804988,132.12840409860564
2021-02-15 17:00:00,197.1577321911149,157.8759563720925,272.46183160406855,70.77478029012451
2021-02-15 18:00:00,46.66459284930214,44.67236422950228,63.21496606831688,27.45772868258194
2021-02-15 19:00:00,19.609324648406275,20.746308961231243,23.82050322418776,16.8512788985451
2021-02-15 20:00:00,10.790494279857318,16.997094863050712,17.289847514150964,14.308494268907618
2021-02-15 21:00:00,10.306774835911158,13.393505000982644,15.496811350971134,18.457931794137384
2021-02-15 22:00:00,10.306774835911158,19.810037095525622,14.179586994535976,17.818305846176653
2021-02-15 23:00:00,18.666779744533034,22.76823526969286,14.179586994535976,14.308494268907618
2021-02-15 24:00:00,18.666779744533034,22.76823526969286,14.179586994535976,13.42591184692378
2021-02-16 01:00:00,37.3758873216192,40.4335890970305,38.06742039109901,9.989018132254898
2021-02-16 02:00:00,36.83319105572352,41.44813803667584,63.88248948638609,9.989018132254898
2021-02-16 03:00:00,37.16539905714558,41.44813803667584,66.48817601884126,9.989018132254898
2021-02-16 04:00:00,37.16539905714558,41.92511778926827,66.48817601884126,9.989018132254898
2021-02-16 05:00:00,37.22151106906422,39.18000880937274,65.15999090347326,9.989018132254898
2021-02-16 06:00:00,32.63791692634584,39.03981854148796,60.658897935695784,9.989018132254898
2021-02-16 07:00:00,33.612006618561004,39.130006674830796,60.52956503741571,14.585333163195957
2021-02-16 08:00:00,33.545623453741094,37.83835923074422,57.93946485982181,25.702690314405395
2021-02-16 09:00:00,69.3166982578736,48.484056831244,96.10962111270086,71.07398565535296
2021-02-16 10:00:00,151.36027754586652,110.08621055058366,201.0498655228967,184.57348026231526
2021-02-16 11:00:00,216.2446442201069,200.03352216075368,324.2745641132044,276.38815381003155
2021-02-16 12:00:00,266.87774471529116,206.249173227111,325.41554566670555,335.2726542197826
2021-02-16 13:00:00,293.05363252378595,235.0913252922289,338.124399129929,339.35984487574274
2021-02-16 14:00:00,287.00187262971457,229.05050303276911,337.6076412858841,335.14918178776134
2021-02-16 15:00:00,252.92275265005094,185.159021151014,283.05935754773026,288.87127823222005
2021-02-16 16:00:00,184.58518618227075,164.10231188146463,235.95316154757694,212.86839130705113
2021-02-16 17:00:00,104.93571768892073,95.31070716949891,157.13135273979483,79.5887605710045
2021-02-16 18:00:00,26.905574543887976,40.301925091036736,56.91927152325023,23.604134443330082
2021-02-16 19:00:00,10.379043971107704,26.126942414470555,35.37865534862321,15.944785436653575
2021-02-16 20:00:00,14.66757655687419,26.130416127127532,40.25676639560309,9.417366223519265
2021-02-16 21:00:00,13.717702813421008,26.41210833404225,38.93438042297476,8.094024185457974
2021-02-16 22:00:00,19.531730669944064,27.22418874330463,41.780704375649165,12.829325768424008
2021-02-16 23:00:00,13.717702813421008,25.93512858144983,39.270266865054865,14.030503721537455
2021-02-16 24:00:00,14.66757655687419,25.93728434470499,40.44502993890921,14.030503721537455
2021-02-17 01:00:00,28.33011783973638,37.88654607139502,57.45874493556165,10.019106576986472
2021-02-17 02:00:00,30.366493932554445,40.45185890978524,58.4082041706865,9.776388318302843
2021-02-17 03:00:00,32.25052491365446,38.89276638110048,57.67066367031564,9.776388318302843
2021-02-17 04:00:00,32.77729722080852,39.001945541443064,57.67391615505635,9.776388318302843
2021-02-17 05:00:00,32.25052491365446,38.89276638110048,57.06572989381957,9.776388318302843
2021-02-17 06:00:00,30.366493932554445,38.3702924797916,55.31396573598427,9.776388318302843
2021-02-17 07:00:00,29.91290142481689,35.54708823828779,54.36450650085942,14.407610801311469
2021-02-17 08:00:00,37.20937992849478,30.88794759339203,53.56557693886812,24.76487550717916
2021-02-17 09:00:00,69.49021039270274,40.09073739944132,79.68103317342718,69.77794811866114
2021-02-17 10:00:00,161.60660453882488,104.05193822781024,191.23547365940973,184.4613547682432
2021-02-17 11:00:00,230.17560548314793,197.0029510978643,339.46004233980983,274.91156169777855
2021-02-17 12:00:00,311.40907182452145,258.01390258473015,402.23235763997343,329.2881279385321
2021-02-17 13:00:00,335.1634458898458,271.41318264121253,426.39357801578416,304.3324977498427
2021-02-17 14:00:00,318.1743836410281,260.3167332671089,412.622257292072,325.845533009894
2021-02-17 15:00:00,274.969707115717,211.22994627211244,404.5695661991166,278.7605009445223
2021-02-17 16:00:00,198.684937074528,153.24930466861994,309.27297115471197,217.086883127521
2021-02-17 17:00:00,123.85125721853774,96.97940469942182,192.44292556356635,105.21373984292403
2021-02-17 18:00:00,37.064838202335835,33.590534204909254,58.154359567984116,38.11916517473187
2021-02-17 19:00:00,16.446079707635583,12.687005547208116,32.34033444220358,22.78809455558706
2021-02-17 20:00:00,5.707822544021528,20.12561020512682,28.664414476159514,19.74761408615583
2021-02-17 21:00:00,5.707822544021528,19.480218517226,27.89161719085875,14.238282985988652
2021-02-17 22:00:00,5.707822544021528,14.278636386675656,27.27287726053931,14.238282985988652
2021-02-17 23:00:00,5.707822544021528,17.35647677577922,27.27287726053931,10.011783814703124
2021-02-17 24:00:00,5.707822544021528,17.35647677577922,27.27287726053931,9.094044277763912
2021-02-18 01:00:00,30.418061156773604,38.3664089023535,54.36450650085942,8.3705976207124
2021-02-18 02:00:00,30.871653664511147,41.312608643165944,55.31396573598427,8.3705976207124
2021-02-18 03:00:00,32.75568464561118,38.75724215537125,57.06572989381957,8.3705976207124
2021-02-18 04:00:00,33.282456952765244,38.866421315713836,59.54380074492386,6.5993193761598095
2021-02-18 05:00:00,33.282456952765244,38.866421315713836,59.54380074492386,4.791650420437641
2021-02-18 06:00:00,33.282456952765244,38.866421315713836,59.54380074492386,4.579020606485585
2021-02-18 07:00:00,33.282456952765244,38.866421315713836,59.54380074492386,9.226588440865259
2021-02-18 08:00:00,39.91563744974412,38.836360737789256,60.77121379298659,22.497241637631863
2021-02-18 09:00:00,72.80655496204939,55.754135490800024,94.71399119789275,62.046261716249425
2021-02-18 10:00:00,170.89246863831553,127.52717275267534,228.17889675987803,186.6016068932601
2021-02-18 11:00:00,323.6695088787042,268.59814298691856,456.17814585323464,277.47617920796404
2021-02-18 12:00:00,439.6110995672241,349.85065616351227,529.8098907542087,334.37911783084405
2021-02-18 13:00:00,459.53168411872406,370.40209295772985,548.2620559847751,340.3286669895075
2021-02-18 14:00:00,523.1527100102586,350.8711000416059,617.7087818349278,336.19889597566646
2021-02-18 15:00:00,511.01891244035863,346.9100531822913,616.0868325148929,292.4083682651649
2021-02-18 16:00:00,401.1587529134493,303.94236939763647,530.5032515987265,218.03669675237074
2021-02-18 17:00:00,208.9434629827623,169.3874759119187,297.4177722448356,103.71708342504954
2021-02-18 18:00:00,59.634383489347556,42.924357644307406,87.09310238661746,32.33349095669599
2021-02-18 19:00:00,27.84254298957362,19.2165218315998,41.10356569393899,15.204471939188624
2021-02-18 20:00:00,17.098175188575976,12.565542306807783,33.76548537459393,12.520478985945298
2021-02-18 21:00:00,15.24024710683341,17.271275079132074,29.966122889548576,12.520478985945298
2021-02-18 22:00:00,15.661278408517148,17.271275079132074,29.966122889548576,12.520478985945298
2021-02-18 23:00:00,13.089752686672307,13.73908518475314,27.544051925931747,8.713447289715232
2021-02-18 24:00:00,13.089752686672307,13.459533634233066,26.295097425571505,8.569502838788543
2021-02-19 01:00:00,31.837839599655187,22.729187580516136,37.40430688804131,5.761917225198427
2021-02-19 02:00:00,33.23976887165801,17.737973861894005,38.29971420464707,5.761917225198427
2021-02-19 03:00:00,32.61732549122109,16.90832329288721,33.60810730925384,5.4614392635180495
2021-02-19 04:00:00,29.64704556099496,15.3477617710059,32.97211738247812,5.44586203079412
2021-02-19 05:00:00,27.606011239575086,14.822752030462082,36.16176609929313,5.336493775999406
2021-02-19 06:00:00,14.458432910120095,1.139291026687825,20.732083186939363,5.762321357553215
2021-02-19 07:00:00,11.639903022133076,1.9159615035605724,16.313521829276645,10.469496802001522
2021-02-19 08:00:00,24.375221844616913,6.497322779305985,20.797152890365837,21.741649670661513
2021-02-19 09:00:00,82.2264351221936,21.524548231265776,90.02699006100275,67.7535088342201
2021-02-19 10:00:00,212.10270893050148,101.79560646112242,244.16931528764383,179.55697781090305
2021-02-19 11:00:00,418.69781146856076,243.69901185848542,453.08254642180344,275.51365009225157
2021-02-19 12:00:00,519.3210760694644,288.9403558648903,560.542214827527,335.4571341597367
2021-02-19 13:00:00,565.2777427984512,301.69140661785724,613.7659299754056,337.7736560944045
2021-02-19 14:00:00,561.448755137574,301.52448102113766,605.0669670417898,333.04534292139783
2021-02-19 15:00:00,526.6854317938626,285.3648160429804,571.2139315247621,287.23184302288666
2021-02-19 16:00:00,396.92924228830157,260.2120274312699,505.0251636985349,208.93579707066786
2021-02-19 17:00:00,211.25999804593528,120.94072170074777,265.8531845721228,94.00748830445265
2021-02-19 18:00:00,46.204541294075334,11.542545581709076,60.488292469164215,30.087740002661334
2021-02-19 19:00:00,18.92254674699382,4.3355610279506855,20.621858001688288,11.169467600186236
2021-02-19 20:00:00,7.904351867644015,2.9091975100532266,15.255993344588928,8.665442187422554
2021-02-19 21:00:00,6.649490487475133,3.619567543407193,25.529497474990183,10.41739929844591
2021-02-19 22:00:00,6.97515677107485,8.315325754306663,32.64185605221632,11.0622623954344
2021-02-19 23:00:00,10.778254615106025,6.021476280422208,27.802516604217804,10.543663232276808
2021-02-19 24:00:00,9.84734692681163,2.878343268748901,26.121868742934858,11.886248794813001
2021-02-20 01:00:00,19.735563801562527,-9.080555471840205,21.475702296055907,11.998572824217732
2021-02-20 02:00:00,23.371701215993006,-4.586505051884482,24.68160594715917,11.998572824217732
2021-02-20 03:00:00,22.029301077297287,5.249630966232653,24.39381676898323,11.998572824217732
2021-02-20 04:00:00,12.981698599842552,3.9818782601017553,21.257742372600525,11.998572824217732
2021-02-20 05:00:00,13.431043096815772,6.408167853195317,21.365104553463674,9.390313237370014
2021-02-20 06:00:00,15.386374565223932,3.9188886924777258,16.047485846114583,9.092760308728549
2021-02-20 07:00:00,14.763334379385038,3.5699060778040854,15.067933997868947,14.470184696560176
2021-02-20 08:00:00,28.12505570347943,9.051966785286911,21.944828595851916,24.347404618617645
2021-02-20 09:00:00,120.3888801366713,79.3975501774792,119.27411338653772,92.63090661208264
2021-02-20 10:00:00,267.1527302475828,170.66466810188655,288.7899566103906,169.95448071400338
2021-02-20 11:00:00,437.9164550939825,284.9272784210674,492.35694314206154,250.2306579487783
2021-02-20 12:00:00,545.0581490239229,338.18621990336385,619.1192225995362,320.3153636984247
2021-02-20 13:00:00,598.9750608011195,373.6113936237695,670.449033168688,335.19342916138805
2021-02-20 14:00:00,599.8282837932549,363.04475948369566,690.8829304202754,329.8175510954952
2021-02-20 15:00:00,560.0727390284065,322.9767868375207,662.2845387981151,290.1546476829486
2021-02-20 16:00:00,404.96851107659006,287.5395255119141,537.9108395145873,222.83459353328567
2021-02-20 17:00:00,226.95432795675254,162.8146022567987,321.9036866815899,118.55942859365251
2021-02-20 18:00:00,59.66820576256869,38.723518858976874,97.75581399574384,40.2479524415152
2021-02-20 19:00:00,28.517475634969582,13.523280424462271,37.72743628783275,12.143984162717555
2021-02-20 20:00:00,10.759532666288269,4.219288438067531,21.66575286809988,10.94316051404634
2021-02-20 21:00:00,5.027728220908224,2.9091975100532266,15.328136544736266,11.547060379372535
2021-02-20 22:00:00,5.544868002092967,8.894987654322652,30.66299802548414,8.992954942807671
2021-02-20 23:00:00,5.62352768987535,8.894987654322652,31.428894919711258,8.625646819337327
2021-02-20 24:00:00,13.972559163810754,7.616194206503419,32.12267104835673,8.40984483538281
2021-02-21 01:00:00,13.933300631795118,0.7858348203014982,17.445171099314024,8.987655951587266
2021-02-21 02:00:00,13.933300631795118,0.7858348203014982,19.585844220740427,11.97442444789431
2021-02-21 03:00:00,13.740109840021182,0.7858348203014982,18.65099172474457,12.429876238267335
2021-02-21 04:00:00,13.82238507226112,0.7858348203014982,18.65099172474457,14.703003753143193
2021-02-21 05:00:00,13.82238507226112,0.7858348203014982,18.65099172474457,12.484576886241728
2021-02-21 06:00:00,14.015575864035055,0.7858348203014982,18.65099172474457,11.97442444789431
2021-02-21 07:00:00,14.015575864035055,0.7858348203014982,18.07644124511149,14.853512436971927
2021-02-21 08:00:00,35.09234921533331,11.082499109810232,27.180053697835866,28.859030360049385
2021-02-21 09:00:00,123.08764292998507,63.918871678854956,142.24982981455625,102.99431504438981
2021-02-21 10:00:00,259.31349005050714,141.28138837538623,283.64548735064574,178.98435975741106
2021-02-21 11:00:00,414.97867216042573,247.27302557621456,461.13207757062673,256.16104081907247
2021-02-21 12:00:00,478.58919684205256,282.93056739894485,530.246231313318,315.6542559883136
2021-02-21 13:00:00,516.642098724538,303.9919090605966,591.8984632052014,331.5508361054369
2021-02-21 14:00:00,516.4241491647484,302.85868687431105,589.5448524249671,326.1289954345376
2021-02-21 15:00:00,493.8425094103976,290.7294477505117,576.8981156069943,286.4934328309127
2021-02-21 16:00:00,389.2909093942101,265.49211862403024,497.64397376453144,223.33362505030618
2021-02-21 17:00:00,196.42824332495354,145.1414209663557,295.9565952944138,122.90965693391746
2021-02-21 18:00:00,45.06853197224029,38.51647547748575,72.1513591495905,44.08542500055219
2021-02-21 19:00:00,23.434633368428212,9.020584244857037,23.81862536800021,11.710327114090552
2021-02-21 20:00:00,9.376645535269477,0.4935188253169416,16.159373107891735,7.522050821213538
2021-02-21 21:00:00,9.954422174567936,1.3989609787297876,21.46217672823563,9.433135778454165
2021-02-21 22:00:00,9.257635053483531,8.66062190965301,30.999397552352416,9.889204031000173
2021-02-21 23:00:00,10.005328076941442,8.015305693046443,32.50880052798136,11.399228766592348
2021-02-21 24:00:00,10.005328076941442,8.080960009637025,34.61760385587556,11.399228766592348
2021-02-22 01:00:00,14.824476897722356,3.3653021143619184,24.490361081771297,17.834311398142876
2021-02-22 02:00:00,10.060824812401712,1.8736842514733416,24.2241402181727,18.566858095071787
2021-02-22 03:00:00,9.42611841487096,0.03139305739775909,22.785228890437942,14.808896267173102
2021-02-22 04:00:00,5.406964141934984,-1.99552806372692,20.07111515369929,13.89724316124807
2021-02-22 05:00:00,7.814932434387177,-0.9839316773046639,18.953014066158147,12.872229842526878
2021-02-22 06:00:00,9.038526257791586,2.244246059043533,19.58608244467962,9.50722869231312
2021-02-22 07:00:00,1.385302169763072,-1.0491592610522646,9.579905850200094,13.6630352593249
2021-02-22 08:00:00,25.29146460700653,8.440342812478391,18.5709480647632,31.9863389787603
2021-02-22 09:00:00,98.19782183567865,58.76848451527207,95.3809291317564,102.68744449799792
2021-02-22 10:00:00,257.4731493279737,152.5115947219593,271.3296929957874,162.67940729579632
2021-02-22 11:00:00,316.96406271090717,207.888384601933,364.7404952505754,227.73874274432342
2021-02-22 12:00:00,339.3024637157565,248.66481963780518,375.4566935778769,300.681312604786
2021-02-22 13:00:00,353.57831793507626,267.67393605355403,391.28145342075635,311.00597998850066
2021-02-22 14:00:00,507.2036380576944,344.26833871239825,569.0511952431016,313.4695842487102
2021-02-22 15:00:00,508.9670503072086,342.7797883926784,597.661747313867,278.75218566862134
2021-02-22 16:00:00,401.0335875909968,292.4365527542268,500.2832656269864,214.49919986034882
2021-02-22 17:00:00,220.5954549527013,158.33776938586067,297.51001393536006,119.61492194167072
2021-02-22 18:00:00,68.65717812068785,51.95049223597592,93.9437142802041,50.3330145579867
2021-02-22 19:00:00,35.51488756397898,25.216449260088893,42.03143692719823,18.837633101245267
2021-02-22 20:00:00,23.128022914171872,25.70639692781028,36.39381008795796,14.531946149186211
2021-02-22 21:00:00,23.611742358118036,28.58985727096249,38.186846251137766,14.682077309840963
2021-02-22 22:00:00,23.992973839582902,28.58985727096249,38.186846251137766,16.285413151522345
2021-02-22 23:00:00,24.78158728382613,28.58985727096249,38.186846251137766,16.402681248410847
2021-02-22 24:00:00,23.79259030469263,28.407715731688093,38.186846251137766,14.382131609737332
2021-02-23 01:00:00,40.123262374981145,44.71323145505297,77.26963690033931,20.85782816738304
2021-02-23 02:00:00,40.123262374981145,44.71323145505297,74.54807865056667,19.96204197195765
2021-02-23 03:00:00,40.455470376403206,44.71323145505297,74.54807865056667,16.629426163836154
2021-02-23 04:00:00,40.455470376403206,44.71323145505297,74.54807865056667,15.735815818557256
2021-02-23 05:00:00,40.455470376403206,44.71323145505297,65.87379421111964,15.735815818557256
2021-02-23 06:00:00,40.455470376403206,44.71323145505297,65.87379421111964,15.735815818557256
2021-02-23 07:00:00,39.33464893073792,44.71323145505297,65.87379421111964,20.043359990327698
2021-02-23 08:00:00,45.24300434263878,44.80633308037991,67.10120725918236,26.741349212798948
2021-02-23 09:00:00,99.16070444398011,62.86588184527024,114.7425787270924,73.04781655415862
2021-02-23 10:00:00,238.4108284853083,144.64027170758544,291.86613817345795,188.27946443708475
2021-02-23 11:00:00,439.7287474408592,273.19176356756043,515.9591576483668,273.82906753597575
2021-02-23 12:00:00,566.2335737108269,355.4682322807743,667.2188854423167,327.42057915336113
2021-02-23 13:00:00,591.2654922863321,377.47909969749577,694.5332514075521,302.1022573590542
2021-02-23 14:00:00,587.9761595869132,418.9487714384947,683.5800094231458,284.5308603756091
2021-02-23 15:00:00,507.8907914284362,382.3558115830963,617.2144159281422,213.59359997506033
2021-02-23 16:00:00,340.6900152188383,308.1341255149599,430.45439052999376,164.90000526764703
2021-02-23 17:00:00,171.22503454180543,152.78317995348505,217.1415064081098,78.72489468885351
2021-02-23 18:00:00,72.74047576318213,63.126099250195146,101.29894784145782,29.6173008100483
2021-02-23 19:00:00,41.085272838704036,32.5788331795897,51.07176586606159,10.948450250026315
2021-02-23 20:00:00,20.705381013470046,31.778090016251447,44.40115785832676,7.688600935755586
2021-02-23 21:00:00,18.738752089123516,30.99328843155289,44.40115785832676,7.8504316382584065
2021-02-23 22:00:00,19.432462375601254,30.99328843155289,49.60439290923383,10.089329287204816
2021-02-23 23:00:00,14.48519795294856,29.053364914831114,37.72088960803725,9.974916661071632
2021-02-23 24:00:00,14.48519795294856,29.4015906014521,37.31150869242584,10.005501277797052
2021-02-24 01:00:00,33.163081292548824,42.54504115133217,62.05714552853837,9.157755102603012
2021-02-24 02:00:00,34.04143165151711,40.066223084979164,62.35342180647148,7.276377386006545
2021-02-24 03:00:00,34.03520472494733,40.95230996873552,61.34823145744492,6.5931370337415105
2021-02-24 04:00:00,35.813115683099085,43.99544433591822,61.035338493487046,6.49504165551791
2021-02-24 05:00:00,35.813115683099085,43.99544433591822,61.035338493487046,6.49504165551791
2021-02-24 06:00:00,35.39808824637635,43.99544433591822,61.035338493487046,6.49504165551791
2021-02-24 07:00:00,35.39808824637635,43.64342065437868,60.390151533593766,11.031749076390327
2021-02-24 08:00:00,41.15835156947219,43.736522279705625,61.564194586058,23.024085140932314
2021-02-24 09:00:00,73.83964088909556,57.69886624713016,95.50697199096416,63.55018764202661
2021-02-24 10:00:00,180.58170021221358,128.203673003748,229.19664038598413,189.20775370910857
2021-02-24 11:00:00,314.23438277796754,250.54361235166562,412.83375112490785,222.39265603698877
2021-02-24 12:00:00,436.2616765042139,358.55982976821025,492.8107689077237,219.74322256715914
2021-02-24 13:00:00,460.5886228240137,375.7157198767874,512.5717687406122,172.10536497945506
2021-02-24 14:00:00,409.4995282865162,332.1520116921508,485.4323131791412,167.15398553150143
2021-02-24 15:00:00,389.9466900089072,307.3167582400325,473.78515504707855,142.4771685090538
2021-02-24 16:00:00,328.68845624392225,297.85312637053374,414.277218790819,106.60137295225903
2021-02-24 17:00:00,164.99411511066137,153.2252681727358,235.00285397859957,45.215665966218616
2021-02-24 18:00:00,54.12858263867571,59.57932511992454,68.34596647006734,15.39187966096054
2021-02-24 19:00:00,27.777956130914802,24.663435198665717,34.85671368001012,3.9305223931157705
2021-02-24 20:00:00,10.095808521679713,9.407237487438156,22.409016188882926,1.7759013337422633
2021-02-24 21:00:00,-0.5675057673024438,-0.8216712404547715,17.526280809044806,0.9029840923694937
2021-02-24 22:00:00,9.00664591675034,4.999510888660697,12.067545861515896,-0.7404272481565335
2021-02-24 23:00:00,8.609018282590743,6.504977255390608,13.311772542339611,-1.4651057244648698
2021-02-24 24:00:00,5.112656013410471,3.723866866090835,12.962391888982859,-1.5907097749212913
2021-02-25 01:00:00,12.661861026658846,2.0808370762042276,19.67898928423795,4.0094834742281495
2021-02-25 02:00:00,19.17163056345251,13.880384480673026,30.97935652909424,2.2127524486529655
2021-02-25 03:00:00,18.839864909903564,13.781086707083706,28.99618716939463,1.8910168869817583
2021-02-25 04:00:00,17.914889756303726,14.414472884137753,30.611217564830028,-1.6057361705056863
2021-02-25 05:00:00,17.10908430514097,14.414472884137753,30.202585960520622,-1.6057361705056863
2021-02-25 06:00:00,17.440849958689917,14.414472884137753,32.68175243235907,-1.6057361705056863
2021-02-25 07:00:00,2.7683338895954948,1.3502772593710959,17.52203104761721,1.8952200796834822
2021-02-25 08:00:00,24.5795550120674,14.630310862796822,34.085122231776985,5.526620515212551
2021-02-25 09:00:00,51.494216189354404,23.101337281934978,65.79097889785723,37.321760028155104
2021-02-25 10:00:00,161.66716961957093,97.28705389057188,190.85652474122531,90.47642832044482
2021-02-25 11:00:00,214.54768121136306,173.05057168455116,243.25182363688612,115.68782731011277
2021-02-25 12:00:00,228.5320336646748,199.81589115120843,226.17088491416808,144.21541663823317
2021-02-25 13:00:00,215.23750748744234,166.92850271732377,238.6057207433399,206.72533709319546
2021-02-25 14:00:00,269.84351448222657,174.61243966958529,280.4109062522258,184.19266841294427
2021-02-25 15:00:00,269.392957933681,172.36247101520706,283.0143409299488,149.57659585071679
2021-02-25 16:00:00,211.48770322697186,163.8287385111201,231.28659693261324,117.80494072974219
2021-02-25 17:00:00,119.00390654620124,87.66460359943859,164.9899629918267,42.81918599319249
2021-02-25 18:00:00,36.98854761375909,44.43841824881363,53.481094729198894,15.181253611097397
2021-02-25 19:00:00,14.487518716025043,19.941208209666847,27.107868769915214,-1.7520651704084718
2021-02-25 20:00:00,5.12812991977629,6.811498605690173,24.802517104693617,-3.987370413838757
2021-02-25 21:00:00,-4.097875065821567,-0.9530588198263248,18.630388508032155,-6.021046240800301
2021-02-25 22:00:00,3.643433696889138,2.425827964999119,26.357648823911347,-6.687712101070568
2021-02-25 23:00:00,3.9340620295815323,-0.17520227259235846,15.708899927195654,-7.055020224540892
2021-02-25 24:00:00,4.632179974753698,2.6742041950205624,14.462726128028288,-7.240747758668087
2021-02-26 01:00:00,28.93602465705048,18.224831142846792,35.347472064522655,-1.1057714323427041
2021-02-26 02:00:00,30.71874099858071,17.5534366881645,35.41025355661624,-1.1057714323427041
2021-02-26 03:00:00,30.71874099858071,18.260870127380567,34.91425644447742,-1.021490592783861
2021-02-26 04:00:00,31.33307370897499,16.677037721906895,35.53428525736743,-1.021490592783861
2021-02-26 05:00:00,30.051042909951708,16.677037721906895,34.10198038511924,-1.2331409725726308
2021-02-26 06:00:00,29.661487150388425,16.677037721906895,34.10198038511924,-2.954480889399512
2021-02-26 07:00:00,28.891135075010048,16.677037721906895,34.10198038511924,1.8904655151922967
2021-02-26 08:00:00,40.57068808320958,16.97112895289395,35.367754293528925,7.68031151962784
2021-02-26 09:00:00,95.48151214915977,40.414301870673434,97.5119866608106,37.175267618860026
2021-02-26 10:00:00,279.771651067139,141.4578799335288,273.2613599445221,76.26195586253824
2021-02-26 11:00:00,457.0925461535875,253.6698525759443,482.5994344807394,90.49120010496809
2021-02-26 12:00:00,545.6413419925818,305.76715275626583,572.4880788630333,124.4250533453059
2021-02-26 13:00:00,545.5222506548523,324.46387840052546,593.7762639462838,142.23307636405337
